time,ax,ay,az,wx,wy,wz
0.016,0.21,0.01,-0.07,0.07,0.18,0
0.027,-0.09,0.08,-0.42,-0.14,0.27,0.02
0.039,-0.16,0.03,-0.4,-0.25,0.21,0.05
0.05,-0.14,0.02,-0.29,-0.21,0.12,0.05
0.061,-0.11,0.14,-0.22,-0.12,0.04,0.05
0.074,-0.07,0.17,-0.23,-0.04,-0.01,0.04
0.086,-0.08,0.17,-0.35,0.02,-0.04,0.03
0.096,-0.06,0.18,-0.47,0.05,-0.07,0.02
0.107,-0.06,0.1,-0.52,0.02,-0.08,-0.01
0.117,0.01,0.08,-0.36,-0.02,-0.07,-0.03
0.129,-0.04,0.11,-0.1,-0.04,-0.06,-0.04
0.139,-0.06,0.11,0.06,-0.05,-0.04,-0.04
0.15,-0.05,0.11,0.14,-0.05,-0.03,-0.03
0.167,-0.08,0.06,0.21,-0.05,-0.01,-0.03
0.178,-0.02,0.04,0.21,-0.04,0.01,-0.02
0.189,-0.03,0.01,0.21,-0.03,0.01,-0.01
0.201,0.01,-0.01,0.19,-0.03,0.01,-0.01
0.212,0.04,-0.01,0.07,-0.03,0.04,-0.01
0.225,0.04,0.02,-0.08,-0.05,0.05,-0.01
0.237,0,0.01,-0.07,-0.05,0.06,-0.01
0.247,0,0.01,-0.05,-0.04,0.05,-0.01
0.257,0,0.02,-0.09,-0.02,0.03,0
0.267,-0.01,0.02,-0.19,-0.01,0.01,0
0.277,-0.03,-0.02,-0.24,-0.02,-0.03,0
0.289,-0.09,-0.06,-0.12,-0.01,-0.06,0.01
0.302,-0.09,-0.06,-0.12,-0.01,-0.06,0.01
0.312,-0.02,0,0.05,0,-0.05,0.01
0.322,-0.02,0.02,0.05,-0.01,-0.04,0.01
0.337,-0.04,0.01,-0.01,-0.01,-0.03,0.02
0.348,0.01,0.04,0.06,-0.05,0.01,0.02
0.36,-0.01,0.07,0.08,-0.05,0.02,0.02
0.371,0,0.08,0.09,-0.04,0.02,0.03
0.381,-0.01,0.12,0.05,-0.03,0.02,0.03
0.391,-0.05,0.16,-0.02,-0.03,0,0.02
0.401,-0.07,0.14,-0.03,-0.01,-0.01,0.02
0.415,-0.1,0.21,0,-0.01,-0.01,0.02
0.426,-0.14,0.22,0.03,0,-0.02,0.02
0.437,-0.14,0.22,0.14,0.02,-0.05,0
0.447,-0.15,0.19,0.24,0.04,-0.04,0
0.457,-0.16,0.18,0.26,0.05,-0.04,-0.02
0.467,-0.2,0.18,0.26,0.04,-0.03,-0.03
0.48,-0.16,0.14,0.22,0.03,-0.01,-0.03
0.491,-0.13,0.08,0.14,0,0,-0.03
0.502,-0.13,0.05,0.08,0,0,-0.03
0.512,-0.08,0.04,0.05,-0.01,-0.01,-0.03
0.522,-0.07,0.04,0.05,-0.01,0,-0.04
0.534,0.02,-0.07,-0.17,0,-0.01,-0.04
0.546,0.12,-0.1,-0.27,0,-0.02,-0.05
0.557,0.1,-0.13,-0.29,0,-0.02,-0.06
0.569,0.19,-0.13,-0.34,0,-0.03,-0.08
0.579,-0.03,-0.26,-0.35,0,-0.01,-0.07
0.589,0.2,-0.11,-0.37,0.01,0,-0.09
0.599,0.09,-0.08,-0.23,0.03,0.02,-0.09
0.609,0.17,-0.08,-0.25,0.05,0.02,-0.1
0.619,0.01,-0.17,-0.19,0.05,0.03,-0.09
0.63,0.14,-0.11,-0.18,0.06,0.03,-0.08
0.641,0.03,-0.13,-0.15,0.05,-0.01,-0.07
0.651,-0.04,-0.11,-0.09,0.05,-0.04,-0.05
0.669,0.06,-0.11,0,0.04,-0.03,-0.04
0.68,0,-0.05,0.1,0.01,-0.01,-0.01
0.692,-0.01,-0.03,0.2,0,0.02,0
0.702,0.01,0,0.13,-0.01,0.02,0.01
0.712,0.1,0.02,0.12,-0.03,0.02,0.01
0.725,0.11,0.08,0.04,-0.04,0.01,0.01
0.736,0.1,0.11,0,-0.05,0.01,0.01
0.746,0.1,0.11,0,-0.04,-0.01,0.01
0.757,0.08,0.14,-0.03,-0.04,-0.02,0
0.767,0.09,0.18,-0.08,-0.04,-0.04,0
0.778,0.07,0.15,-0.09,-0.04,-0.04,-0.01
0.788,0.03,0.11,-0.11,-0.04,-0.05,-0.01
0.798,0.05,0.13,-0.09,-0.05,-0.05,-0.01
0.809,0.06,0.16,-0.05,-0.06,-0.07,-0.02
0.821,0.07,0.19,0.01,-0.06,-0.07,-0.02
0.834,0.11,0.21,0.1,-0.06,-0.06,-0.03
0.846,0.14,0.2,0.15,-0.05,-0.04,-0.04
0.856,0.09,0.22,0.2,-0.04,-0.03,-0.05
0.866,0.08,0.22,0.21,-0.03,-0.01,-0.06
0.876,0.04,0.19,0.15,-0.02,0,-0.06
0.886,0.03,0.17,0.15,0,-0.02,-0.07
0.899,0.02,0.05,0.2,0.01,-0.02,-0.08
0.913,-0.01,0.03,0.17,0.03,-0.02,-0.09
0.926,-0.01,0.03,0.13,0.04,-0.03,-0.11
0.937,-0.09,-0.03,0.05,0.05,-0.03,-0.11
0.948,-0.08,-0.1,0.05,0.05,-0.02,-0.11
0.958,-0.04,-0.1,0.01,0.05,-0.02,-0.12
0.968,-0.15,-0.15,0.06,0.05,-0.01,-0.12
0.979,-0.12,-0.12,0.09,0.04,0.02,-0.12
0.989,-0.09,-0.11,0.06,0.04,0.05,-0.13
1.002,-0.14,-0.15,-0.01,0.04,0.06,-0.13
1.013,-0.07,-0.1,-0.07,0.04,0.08,-0.14
1.023,-0.07,-0.13,-0.12,0.03,0.06,-0.16
1.034,-0.06,-0.15,-0.09,0.03,0.03,-0.16
1.046,-0.02,-0.09,0.05,0.05,0.01,-0.17
1.056,0.05,-0.04,0.12,0.08,-0.04,-0.18
1.067,-0.02,-0.04,0.22,0.09,-0.04,-0.19
1.077,0.03,-0.01,0.28,0.13,-0.04,-0.22
1.088,0.02,-0.03,0.27,0.15,-0.03,-0.23
1.099,0.02,-0.07,0.2,0.15,0,-0.26
1.109,-0.02,-0.13,0.06,0.13,0.02,-0.26
1.119,-0.14,-0.16,0.03,0.1,0.02,-0.26
1.131,-0.05,-0.18,-0.06,0.07,0.01,-0.27
1.141,-0.04,-0.19,-0.06,0.04,0.04,-0.26
1.151,-0.11,-0.14,0.09,0.04,0.06,-0.24
1.17,-0.04,-0.09,0.14,0.04,0.09,-0.23
1.183,0.13,0.09,0.15,0.06,0.2,-0.22
1.194,0.14,0.23,-0.32,0.04,0.23,-0.24
1.205,0.17,0.2,-0.64,0.01,0.25,-0.24
1.215,0.14,0.14,-0.79,-0.03,0.24,-0.23
1.225,0.21,0.22,-0.88,-0.06,0.21,-0.21
1.235,0.21,0.27,-0.89,-0.08,0.14,-0.23
1.246,0.22,0.35,-0.79,-0.09,0.05,-0.23
1.256,0.31,0.41,-0.68,-0.06,-0.04,-0.23
1.267,0.37,0.47,-0.53,-0.05,-0.07,-0.24
1.278,0.42,0.47,-0.41,-0.03,-0.13,-0.26
1.289,0.43,0.47,-0.22,-0.05,-0.13,-0.27
1.301,0.45,0.46,-0.08,-0.07,-0.12,-0.27
1.311,0.44,0.48,0.01,-0.14,-0.08,-0.26
1.321,0.4,0.5,0.13,-0.18,-0.04,-0.24
1.334,0.39,0.51,0.12,-0.19,-0.03,-0.23
1.346,0.35,0.57,0.33,-0.2,0.03,-0.2
1.359,0.37,0.63,0.27,-0.18,0.07,-0.14
1.369,0.37,0.67,0.16,-0.16,0.11,-0.09
1.384,0.36,0.67,0.09,-0.14,0.13,-0.05
1.396,0.38,0.82,-0.14,-0.09,0.14,0
1.406,0.36,0.83,-0.39,-0.07,0.14,0.04
1.416,0.39,0.9,-0.57,-0.05,0.11,0.08
1.428,0.41,0.95,-0.67,-0.04,0.08,0.12
1.44,0.4,1.03,-0.78,-0.04,0.03,0.13
1.451,0.37,1.06,-0.8,-0.04,-0.01,0.13
1.461,0.38,1.09,-0.77,-0.03,-0.03,0.13
1.472,0.41,1.09,-0.65,-0.02,-0.04,0.14
1.484,0.38,1.14,-0.6,-0.01,-0.05,0.14
1.506,0.45,1.17,-0.47,0.01,-0.06,0.14
1.516,0.45,1.12,-0.23,-0.01,-0.13,0.13
1.526,0.39,1.07,0.02,-0.02,-0.15,0.14
1.536,0.41,1.04,0.15,-0.05,-0.16,0.15
1.547,0.4,1.04,0.15,-0.06,-0.18,0.15
1.558,0.43,0.94,0.48,-0.05,-0.23,0.17
1.568,0.52,0.85,0.62,-0.04,-0.24,0.18
1.582,0.63,0.89,0.64,-0.02,-0.26,0.2
1.595,0.41,0.81,0.72,0,-0.23,0.24
1.607,0.45,0.79,0.62,0.02,-0.18,0.28
1.617,0.44,0.78,0.47,0.03,-0.11,0.32
1.627,0.37,0.77,0.28,0.02,-0.04,0.36
1.637,0.29,0.66,0.26,0.01,-0.01,0.39
1.648,0.24,0.56,0.33,0.01,0,0.4
1.658,0.24,0.49,0.36,-0.01,0.03,0.4
1.67,0.24,0.49,0.36,-0.02,0.03,0.41
1.687,0.07,0.3,0.57,-0.06,0.08,0.42
1.698,0.11,0.33,0.79,-0.07,0.18,0.43
1.708,-0.09,0.18,0.83,-0.06,0.16,0.45
1.719,-0.04,-0.02,0.84,-0.01,0.05,0.46
1.73,-0.03,-0.18,0.91,0.04,-0.02,0.46
1.741,-0.03,-0.15,0.9,0.13,-0.08,0.44
1.752,-0.04,-0.15,0.9,0.17,-0.07,0.44
1.762,0.07,0.1,0.47,0.18,-0.04,0.44
1.775,0.09,0.22,0.1,0.18,-0.02,0.44
1.788,0.09,0.22,0.1,0.17,-0.04,0.45
1.799,0.09,0.22,0.1,0.16,-0.04,0.45
1.81,0.12,-0.02,-0.02,0.1,-0.15,0.4
1.82,0.13,-0.12,0.03,-0.02,-0.32,0.35
1.843,0,-0.2,0.43,-0.13,-0.5,0.32
1.854,-0.15,-0.44,2.29,-0.19,-0.69,0.25
1.866,-0.07,-0.58,2.68,-0.12,-0.58,0.2
1.877,-0.06,-0.59,2.71,0.02,-0.24,0.21
1.887,-0.05,-0.5,2.28,0.09,-0.01,0.23
1.897,-0.16,-0.37,1.61,0.14,0.23,0.28
1.907,-0.19,-0.22,0.65,0.16,0.45,0.34
1.918,-0.29,-0.11,-0.15,0.15,0.61,0.4
1.928,-0.34,-0.09,-0.99,0.08,0.63,0.46
1.938,-0.32,-0.12,-1.42,0.06,0.61,0.48
1.949,-0.3,-0.12,-1.57,-0.02,0.42,0.5
1.96,-0.23,-0.04,-1.51,-0.03,0.23,0.46
1.97,-0.27,0.06,-1.45,-0.01,0.12,0.42
1.98,-0.3,0.11,-1.42,0.03,-0.01,0.38
1.99,-0.27,0.22,-1.38,0.08,-0.08,0.34
2.002,-0.27,0.22,-1.38,0.1,-0.12,0.32
2.016,-0.41,0.23,-1.24,0.18,-0.19,0.26
2.028,-0.38,0.14,-1.23,0.16,-0.22,0.22
2.04,-0.4,0.11,-1.1,0.1,-0.19,0.22
2.051,-0.35,0.03,-0.85,0.03,-0.11,0.22
2.062,-0.33,-0.04,-0.63,-0.02,-0.03,0.22
2.074,-0.26,-0.05,-0.38,-0.05,0.08,0.19
2.085,-0.22,-0.08,-0.29,-0.05,0.14,0.17
2.095,-0.24,-0.03,-0.31,-0.04,0.19,0.14
2.106,-0.21,0.07,-0.46,-0.01,0.2,0.1
2.116,-0.21,0.14,-0.57,0.01,0.2,0.06
2.127,-0.19,0.14,-0.57,0.04,0.19,0.02
2.137,-0.29,0.34,-0.91,0.06,0.16,0
2.149,-0.29,0.4,-1.12,0.06,0.13,-0.03
2.168,-0.33,0.45,-1.2,0.03,0.09,-0.03
2.179,-0.41,0.56,-1.05,-0.01,0.01,-0.04
2.19,-0.38,0.63,-0.89,-0.02,-0.02,-0.05
2.206,-0.35,0.63,-0.72,-0.03,-0.04,-0.05
2.22,-0.24,0.73,-0.37,-0.04,-0.03,-0.06
2.232,-0.27,0.76,-0.17,-0.01,0.02,-0.08
2.246,-0.29,0.76,-0.1,0.01,0.03,-0.09
2.257,-0.22,0.74,-0.13,0.05,0.07,-0.1
2.268,-0.21,0.7,-0.17,0.07,0.07,-0.11
2.278,-0.22,0.69,-0.21,0.09,0.07,-0.11
2.29,-0.22,0.73,-0.18,0.11,0.04,-0.12
2.301,-0.16,0.77,-0.11,0.12,0.03,-0.13
2.312,-0.1,0.76,0.05,0.11,0.04,-0.14
2.325,-0.19,0.7,0.27,0.09,0.04,-0.14
2.336,-0.19,0.7,0.27,0.09,0.04,-0.14
2.346,-0.15,0.62,0.78,0.09,0.04,-0.16
2.357,-0.1,0.61,0.99,0.11,0.04,-0.17
2.368,0,0.79,1,0.13,0.05,-0.19
2.38,0.05,0.88,0.84,0.15,0.04,-0.24
2.39,0.08,0.55,0.67,0.14,-0.01,-0.24
2.401,0.18,0.22,0.65,0.09,-0.06,-0.27
2.411,0.13,-0.03,0.81,0.05,-0.05,-0.31
2.425,0.06,0.08,1.04,0,0,-0.34
2.435,0.27,0.1,1.08,-0.04,0.04,-0.38
2.448,0.25,0.12,1.04,-0.08,0.11,-0.45
2.458,0.29,0.1,1,-0.08,0.13,-0.48
2.469,0.34,0.1,0.89,-0.07,0.11,-0.5
2.479,0.3,0.03,0.75,-0.05,0.07,-0.56
2.491,0.19,-0.06,0.6,-0.05,0.02,-0.58
2.504,0.12,-0.14,0.54,-0.05,0.01,-0.58
2.517,-0.08,-0.44,0.76,-0.05,-0.05,-0.56
2.528,-0.08,-0.43,0.92,-0.01,0.02,-0.51
2.539,-0.06,-0.37,0.87,0.05,0.14,-0.46
2.55,0.14,-0.17,0.69,0.11,0.22,-0.45
2.561,0.13,-0.05,0.45,0.17,0.28,-0.44
2.572,0.09,-0.09,0.1,0.2,0.26,-0.4
2.587,0.02,-0.44,-0.65,0.21,0.18,-0.38
2.598,-0.17,-0.55,-0.72,0.19,0.04,-0.35
2.608,0,-0.4,-0.74,0.16,-0.06,-0.34
2.619,0.07,-0.24,-0.72,0.14,-0.08,-0.34
2.633,0.18,-0.17,-0.68,0.08,-0.14,-0.32
2.645,0.2,-0.27,-0.53,0.06,-0.19,-0.3
2.656,0.24,-0.54,0,0.07,-0.2,-0.29
2.672,0.24,-0.54,0,0.08,-0.2,-0.29
2.685,0.09,-0.49,0.29,0.09,-0.1,-0.26
2.697,0.18,-0.42,0.16,0.07,0.07,-0.22
2.71,0.18,-0.42,0.16,0.06,0.17,-0.2
2.721,0.04,-0.32,-0.28,0.03,0.31,-0.13
2.735,-0.02,-0.22,-0.69,0.02,0.36,-0.08
2.746,0.02,-0.16,-0.99,0.01,0.36,-0.04
2.757,-0.06,-0.1,-1.44,0.02,0.34,0.01
2.768,-0.09,-0.02,-1.53,0.04,0.31,0.05
2.779,-0.05,0.13,-1.53,0.09,0.26,0.1
2.789,-0.01,0.29,-1.52,0.13,0.25,0.11
2.804,-0.04,0.31,-1.57,0.16,0.23,0.13
2.815,-0.09,0.3,-1.59,0.19,0.16,0.16
2.825,-0.03,0.41,-1.36,0.21,0.13,0.18
2.836,-0.03,0.41,-1.36,0.22,0.12,0.19
2.846,0.03,0.41,-1.12,0.23,0.09,0.24
2.857,0.08,0.46,-0.98,0.22,0.09,0.27
2.868,0.04,0.46,-0.78,0.21,0.11,0.28
2.879,0.1,0.53,-0.65,0.17,0.18,0.31
2.891,0.13,0.59,-0.58,0.14,0.24,0.33
2.905,0.1,0.65,-0.41,0.12,0.27,0.34
2.916,0.15,0.66,-0.33,0.07,0.27,0.35
2.926,0.11,0.54,-0.16,0.03,0.22,0.38
2.937,0.15,0.47,0.08,0.02,0.13,0.39
2.948,0.16,0.65,0.59,0.05,0.05,0.39
2.958,0.23,0.67,0.66,0.07,-0.05,0.39
2.969,0.32,0.58,0.81,0.09,-0.14,0.4
2.979,0.33,0.45,0.99,0.09,-0.26,0.44
2.99,0.33,0.23,1.21,0.09,-0.31,0.46
3.003,0.33,0.23,1.21,0.08,-0.31,0.48
3.014,0.35,0.17,1.88,0.04,-0.12,0.5
3.028,0.23,0.1,1.71,-0.02,0.01,0.56
3.039,0.27,-0.23,2.14,-0.05,0,0.61
3.05,0.27,-0.32,2.51,-0.02,0.06,0.61
3.06,0.13,0,2.47,0.01,0.14,0.59
3.072,0.03,0.47,1.9,0,0.22,0.58
3.087,-0.16,0.22,0.82,-0.01,0.26,0.59
3.105,-0.32,-0.17,0.46,-0.08,0.24,0.59
3.115,-0.5,-0.5,-0.08,-0.16,0.19,0.62
3.126,-0.5,-0.5,-0.08,-0.21,0.16,0.64
3.136,-0.37,-0.5,0.61,-0.27,0.02,0.67
3.147,-0.2,-0.56,1.24,-0.21,-0.17,0.66
3.157,-0.04,-0.63,1.73,-0.08,-0.29,0.6
3.17,0.08,-0.66,1.86,0.07,-0.29,0.51
3.182,-0.09,-0.72,1.46,0.16,-0.18,0.47
3.192,-0.06,-0.61,0.74,0.18,0,0.45
3.203,-0.12,-0.67,0.09,0.14,0.18,0.46
3.214,-0.2,-0.92,-0.78,0.07,0.33,0.47
3.225,-0.45,-0.97,-1.67,0.04,0.34,0.45
3.236,-0.55,-0.95,-1.73,0.01,0.33,0.4
3.248,-0.58,-0.77,-1.67,-0.02,0.33,0.33
3.26,-0.67,-0.61,-1.5,-0.05,0.3,0.26
3.27,-0.74,-0.48,-1.23,-0.05,0.28,0.21
3.281,-0.76,-0.51,-1.02,-0.04,0.2,0.12
3.292,-0.76,-0.62,-0.63,0,0.1,0.08
3.302,-0.82,-0.61,-0.39,0.05,-0.02,0.04
3.313,-0.44,-0.39,-0.21,0.09,-0.12,-0.01
3.324,-0.62,-0.57,0,0.12,-0.19,-0.04
3.335,-0.39,-0.79,0.29,0.18,-0.25,-0.09
3.345,-0.39,-0.79,0.29,0.16,-0.21,-0.11
3.356,-0.26,-0.75,-0.03,0.11,-0.15,-0.12
3.367,-0.11,-0.75,-0.25,0.05,-0.06,-0.13
3.379,-0.03,-0.71,-0.47,-0.02,0.03,-0.15
3.391,0.03,-0.55,-0.76,-0.12,0.12,-0.18
3.404,0.07,-0.45,-1.01,-0.18,0.17,-0.21
3.414,0.07,-0.34,-1.31,-0.21,0.21,-0.22
3.425,-0.02,-0.25,-1.5,-0.22,0.2,-0.23
3.435,-0.01,-0.1,-1.52,-0.22,0.14,-0.23
3.446,0.05,0.01,-1.47,-0.2,0.04,-0.23
3.457,0.07,0.18,-1.43,-0.14,-0.09,-0.25
3.468,0.1,0.41,-1.37,-0.1,-0.2,-0.26
3.479,0.06,0.47,-1.26,-0.06,-0.3,-0.27
3.492,0.02,0.49,-1.15,-0.02,-0.39,-0.27
3.504,0.04,0.54,-1.04,-0.02,-0.39,-0.27
3.515,0.04,0.53,-0.77,0,-0.42,-0.3
3.526,0.04,0.53,-0.77,0,-0.42,-0.3
3.536,-0.02,0.36,-0.41,-0.02,-0.36,-0.33
3.547,0.03,0.3,-0.19,-0.04,-0.3,-0.35
3.558,-0.02,0.35,-0.02,-0.06,-0.26,-0.37
3.569,-0.12,0.39,0.13,-0.08,-0.25,-0.38
3.579,-0.17,0.44,0.29,-0.08,-0.2,-0.39
3.591,-0.26,0.39,0.54,-0.06,-0.16,-0.38
3.602,-0.32,0.33,0.81,-0.02,-0.17,-0.36
3.614,-0.36,0.27,1.1,0.07,-0.27,-0.36
3.624,-0.35,0.21,1.36,0.14,-0.33,-0.36
3.639,-0.2,0.43,1.69,0.21,-0.39,-0.37
3.649,-0.29,0.69,1.38,0.2,-0.48,-0.38
3.67,-0.24,0.32,1.35,0.14,-0.62,-0.37
3.68,-0.13,-0.67,1.9,-0.04,-0.63,-0.4
3.691,-0.19,-0.46,1.65,-0.17,-0.51,-0.43
3.702,-0.21,-0.31,1.45,-0.24,-0.41,-0.44
3.712,-0.02,-0.25,1.41,-0.32,-0.16,-0.46
3.724,0.05,-0.32,1.32,-0.32,-0.03,-0.46
3.735,0.05,-0.46,0.82,-0.28,0.1,-0.47
3.746,0.04,-0.6,0.69,-0.22,0.08,-0.46
3.757,0.01,-0.65,0.66,-0.11,-0.03,-0.45
3.769,-0.03,-0.69,0.69,-0.06,-0.08,-0.45
3.781,-0.06,-0.63,0.76,0.03,-0.05,-0.44
3.795,0,-0.63,0.5,0.09,0,-0.43
3.806,0.02,-0.67,0.22,0.13,0.03,-0.42
3.823,0.05,-0.75,0.07,0.18,0.01,-0.4
3.839,0.14,-0.84,-0.01,0.19,-0.02,-0.38
3.849,0.22,-0.72,-0.16,0.21,-0.09,-0.37
3.861,0.26,-0.64,-0.31,0.2,-0.11,-0.37
3.872,0.24,-0.63,-0.46,0.16,-0.13,-0.38
3.886,0.25,-0.75,-0.49,0.1,-0.16,-0.38
3.897,0.18,-1.05,-0.36,0.03,-0.22,-0.4
3.907,0.15,-1.09,-0.03,0.01,-0.23,-0.4
3.926,0.15,-1.07,0.35,-0.04,-0.2,-0.41
3.938,0.17,-1.01,0.96,-0.04,-0.09,-0.4
3.949,0.22,-0.92,1.2,-0.01,0,-0.37
3.959,0.19,-0.91,1.23,0.03,0.07,-0.33
3.972,0.21,-0.79,1.14,0.08,0.17,-0.29
3.986,0.12,-0.77,0.72,0.1,0.22,-0.23
4.003,0.08,-0.83,0.51,0.14,0.25,-0.18
4.015,-0.03,-0.91,0.01,0.21,0.26,-0.05
4.03,-0.03,-0.91,0.01,0.24,0.24,-0.01
4.042,-0.01,-0.82,-0.5,0.25,0.21,0.05
4.054,-0.11,-0.88,-0.93,0.26,0.22,0.09
4.065,-0.11,-0.88,-0.93,0.26,0.22,0.13
4.078,-0.11,-0.91,-1.02,0.28,0.25,0.17
4.089,-0.12,-0.89,-1.04,0.29,0.27,0.2
