time,ax,ay,az,wx,wy,wz
4.103,-0.12,-0.85,-1.07,0.31,0.26,0.24
4.113,-0.1,-0.83,-0.99,0.33,0.23,0.26
4.124,0.06,-0.78,-0.88,0.35,0.21,0.27
4.145,-0.08,-0.76,-0.74,0.38,0.17,0.31
4.155,-0.04,-0.71,-0.83,0.38,0.14,0.35
4.168,-0.04,-0.71,-0.83,0.36,0.15,0.37
4.179,-0.08,-0.66,-0.9,0.25,0.16,0.42
4.19,-0.12,-0.57,-0.86,0.19,0.17,0.44
4.201,-0.12,-0.61,-0.72,0.14,0.18,0.46
4.211,-0.12,-0.66,-0.64,0.11,0.16,0.49
4.224,-0.17,-0.74,-0.51,0.08,0.14,0.5
4.239,-0.14,-0.8,-0.42,0.05,0.09,0.55
4.251,-0.01,-0.67,0,0.03,0,0.61
4.263,-0.03,-0.62,0.32,0.03,-0.03,0.63
4.274,0.15,-0.46,0.52,0.03,-0.02,0.66
4.286,-0.09,-0.38,0.32,-0.01,0.01,0.71
4.296,-0.08,-0.78,0.34,-0.09,-0.03,0.86
4.307,0.16,-0.96,0.74,-0.16,-0.07,0.94
4.324,0.28,-0.74,1.22,-0.24,-0.13,0.97
4.341,0.35,-0.44,1.69,-0.25,-0.13,0.95
4.352,0.23,-0.72,1.57,-0.26,-0.07,0.85
4.366,0,-1.13,0.5,-0.24,0.07,0.81
4.377,-0.04,-1.14,0.07,-0.21,0.17,0.82
4.388,-0.04,-1.11,0.07,-0.17,0.22,0.83
4.399,0.06,-1,-0.43,-0.12,0.28,0.83
4.411,0.08,-0.87,-0.74,-0.07,0.31,0.83
4.424,0.16,-0.74,-0.94,-0.04,0.3,0.82
4.435,0.06,-0.65,-1.21,0,0.26,0.82
4.445,0.07,-0.45,-1.33,0.02,0.22,0.81
4.456,-0.05,-0.34,-1.36,0.03,0.16,0.78
4.467,-0.04,-0.24,-1.36,0.03,0.07,0.75
4.477,-0.03,-0.11,-1.26,0.04,0.01,0.71
4.49,0.01,-0.11,-1.08,0.05,-0.05,0.67
4.503,0.01,-0.17,-1.03,0.05,-0.07,0.65
4.514,-0.1,-0.21,-0.86,0.01,-0.17,0.58
4.529,-0.13,-0.16,-0.51,0,-0.24,0.54
4.541,-0.13,-0.04,0.73,0.11,-0.33,0.41
4.552,-0.25,-0.08,1.11,0.17,-0.35,0.36
4.565,-0.31,-0.17,1.45,0.21,-0.34,0.32
4.576,-0.37,-0.21,1.54,0.21,-0.24,0.25
4.586,-0.32,-0.23,1.52,0.19,-0.18,0.23
4.597,-0.22,-0.24,1.44,0.07,0,0.17
4.608,-0.13,-0.3,1.41,0,0.05,0.14
4.625,-0.08,-0.36,1.37,-0.12,0.11,0.09
4.636,-0.13,-0.52,1.25,-0.26,0.12,-0.01
4.653,-0.13,-0.52,1.25,-0.27,0.11,-0.02
4.665,-0.16,-0.58,1.19,-0.27,0.16,-0.05
4.677,-0.15,-0.53,0.46,-0.15,0.22,-0.02
4.69,-0.1,-0.43,0.1,-0.07,0.24,-0.02
4.702,-0.09,-0.38,-0.19,0.02,0.24,-0.03
4.714,-0.07,-0.43,-0.98,0.06,0.22,-0.04
4.725,-0.03,-0.4,-1.33,0.08,0.17,-0.05
4.735,-0.02,-0.34,-1.57,0.06,0.09,-0.09
4.746,-0.14,-0.3,-1.69,0.02,-0.02,-0.13
4.757,-0.26,-0.34,-1.58,-0.01,-0.12,-0.15
4.767,-0.21,-0.39,-1.23,-0.01,-0.17,-0.16
4.779,-0.19,-0.4,-0.92,0.02,-0.2,-0.17
4.791,-0.22,-0.4,-0.5,0.08,-0.23,-0.16
4.806,-0.12,-0.2,0.09,0.13,-0.25,-0.16
4.817,-0.18,-0.08,0.2,0.22,-0.2,-0.16
4.828,-0.17,-0.05,0.24,0.23,-0.2,-0.16
4.842,-0.17,-0.05,0.24,0.24,-0.21,-0.16
4.855,-0.17,-0.49,1.06,0.25,-0.33,-0.22
4.866,-0.12,-0.6,1.26,0.21,-0.4,-0.29
4.877,-0.02,-0.64,1.46,0.14,-0.47,-0.37
4.889,0.1,-0.67,1.72,0.06,-0.5,-0.45
4.901,0.24,-0.74,1.94,0,-0.53,-0.52
4.914,0.53,-0.6,2.28,-0.02,-0.53,-0.58
4.926,0.52,-0.66,2.34,-0.01,-0.48,-0.63
4.938,0.62,-0.66,2,0.02,-0.23,-0.64
4.949,0.72,-0.67,1.21,-0.03,0.08,-0.58
4.961,0.77,-0.74,0.44,-0.16,0.4,-0.48
4.974,0.84,-0.97,-0.77,-0.29,0.58,-0.38
4.985,0.84,-0.97,-0.77,-0.43,0.69,-0.31
5.002,0.77,-1.04,-1.13,-0.52,0.68,-0.28
5.014,0.71,-0.92,-1.44,-0.59,0.58,-0.28
5.028,0.55,-0.78,-1.43,-0.57,0.52,-0.29
5.044,0.29,-0.39,-1.07,-0.37,0.32,-0.36
5.054,0.18,-0.21,-0.91,-0.16,0.15,-0.44
5.065,0.09,-0.27,-0.96,0,0.01,-0.49
5.077,0.09,-0.23,-1.05,0.14,-0.19,-0.53
5.089,-0.08,-0.23,-1.16,0.14,-0.26,-0.51
5.101,-0.17,-0.29,-1.23,0.07,-0.29,-0.43
5.112,-0.21,-0.41,-1.14,0.04,-0.28,-0.41
5.129,-0.17,-0.45,-0.94,-0.09,-0.23,-0.3
5.141,0.03,-0.38,-0.09,-0.21,-0.11,-0.2
5.155,0,-0.43,0.67,-0.23,-0.07,-0.19
5.167,0,-0.43,0.67,-0.22,-0.05,-0.2
5.179,0.07,-0.58,0.83,-0.19,-0.01,-0.23
5.19,0.18,-0.66,0.84,-0.17,-0.01,-0.25
5.201,0.17,-0.62,0.88,-0.15,-0.02,-0.27
5.211,0.11,-0.46,0.84,-0.13,-0.02,-0.28
5.228,0.06,-0.34,0.75,-0.11,-0.01,-0.28
5.238,-0.07,-0.2,0.46,-0.1,0.01,-0.26
5.249,-0.11,-0.19,0.28,-0.09,0.04,-0.23
5.259,-0.17,-0.23,0.15,-0.08,0.06,-0.2
5.273,-0.16,-0.25,0.04,-0.07,0.06,-0.18
5.285,-0.18,-0.26,-0.03,-0.06,0.05,-0.16
5.296,-0.12,-0.26,0.04,-0.05,0.05,-0.15
5.307,-0.13,-0.25,0.08,-0.03,0.05,-0.15
5.319,-0.14,-0.2,0.11,-0.01,0.03,-0.15
5.345,-0.14,-0.19,0.15,-0.01,0.03,-0.15
5.355,-0.12,-0.2,0.18,-0.04,0.06,-0.15
5.366,-0.04,-0.2,0.25,-0.06,0.06,-0.15
5.376,-0.02,-0.17,0.28,-0.06,0.05,-0.14
5.387,-0.03,-0.19,0.32,-0.05,0.05,-0.12
5.397,-0.05,-0.24,0.31,-0.03,0.04,-0.1
5.411,-0.02,-0.25,0.3,-0.03,0.04,-0.09
5.429,0,-0.26,0.29,0,0.03,-0.07
5.441,0.04,-0.32,0.27,0.02,0.08,-0.05
5.455,0.04,-0.29,0.07,0.02,0.1,-0.05
5.466,0.09,-0.3,-0.02,0,0.13,-0.05
5.477,0.06,-0.28,-0.04,0,0.14,-0.06
5.488,0.08,-0.19,-0.09,0,0.15,-0.07
5.504,0.08,-0.19,-0.09,0,0.15,-0.08
5.514,0.03,-0.12,-0.18,0.02,0.12,-0.09
5.527,0.03,-0.12,-0.18,0.03,0.11,-0.09
5.544,0.04,-0.11,-0.24,0.02,0.08,-0.07
5.554,0.11,-0.1,-0.14,0.01,0.05,-0.06
5.565,0.12,-0.12,-0.11,0,0.04,-0.06
5.576,0.1,-0.15,-0.12,-0.01,0.03,-0.05
5.586,0.13,-0.1,-0.13,-0.01,0.01,-0.05
5.597,0.1,-0.18,-0.08,-0.02,-0.01,-0.04
5.609,0.14,-0.24,-0.01,-0.02,-0.03,-0.04
5.62,0.14,-0.21,0.02,-0.02,-0.04,-0.05
5.631,0.1,-0.21,0.08,-0.01,-0.03,-0.05
5.648,0.12,-0.2,0.11,-0.01,-0.01,-0.05
5.67,0.15,-0.14,0.11,-0.02,0.03,-0.06
5.682,0.11,-0.09,0.08,-0.02,0.05,-0.06
5.694,0.09,-0.03,0.11,0,0.05,-0.05
5.707,0.05,0,0.08,0.01,0.05,-0.05
5.719,-0.01,0.01,0.03,0.03,0.02,-0.03
5.73,-0.03,-0.04,0.05,0.03,0.02,-0.03
5.751,0.01,-0.02,0.03,0.04,0,-0.03
5.765,-0.03,0,-0.02,0.05,-0.02,-0.03
5.775,-0.05,-0.01,-0.1,0.04,-0.03,-0.03
5.786,-0.05,-0.04,-0.08,0.02,-0.04,-0.03
5.797,-0.01,-0.04,-0.02,0,-0.04,-0.03
5.807,-0.01,0.01,0.03,-0.01,-0.03,-0.03
5.819,-0.02,0.04,0.07,0,-0.01,-0.03
5.83,-0.02,0.05,0.12,0,-0.01,-0.03
5.844,-0.02,0.05,0.12,0,0,-0.03
5.855,-0.05,0.12,0.11,0.04,0.05,-0.04
5.867,-0.09,0.12,0.02,0.05,0.05,-0.03
5.879,-0.13,0.08,0.01,0.05,0.04,-0.03
5.89,-0.1,0.06,0.01,0.04,0.06,-0.02
5.9,-0.12,0.07,0.05,0.04,0.08,-0.02
5.911,-0.15,0.09,-0.04,0.04,0.07,-0.01
5.921,-0.11,0.12,-0.14,0.03,0.06,-0.01
5.932,-0.15,0.08,-0.2,0.01,0.04,-0.01
5.947,-0.19,0.02,-0.1,0,0.02,0
5.96,-0.11,0.05,-0.03,0.02,0.04,0
5.972,-0.13,0.04,-0.16,0.02,0.04,0.01
5.986,-0.15,0.01,-0.14,0.01,0.03,0
6.003,-0.16,0.02,-0.06,0,0.02,0
6.014,-0.1,0.06,-0.07,0.02,0.02,-0.01
6.029,-0.09,0.05,-0.05,0.02,0.01,-0.01
6.047,-0.05,0.07,0.02,0.01,0,-0.01
6.058,-0.04,0.1,0.03,0,0.01,0
6.069,-0.02,0.08,0.02,-0.01,0.02,0.01
6.081,-0.06,0.06,0.02,-0.02,0.03,0.02
6.092,-0.06,0.04,0.05,-0.02,0.02,0.02
6.104,-0.08,0.05,0.01,-0.02,-0.01,0.02
6.115,0,0.01,0.04,-0.01,-0.01,0.01
6.133,-0.05,0.02,0.04,0,0,0.02
6.146,0.04,-0.01,0.04,0.03,-0.01,0.01
6.159,0,-0.02,0.02,0.03,-0.02,0
6.174,0,-0.02,0.02,0.03,-0.02,0
6.185,0.01,-0.03,-0.09,0.01,0.01,0.01
6.195,0,-0.01,-0.06,0,0,0.01
6.206,0.04,0.01,-0.08,0,0,0.01
6.217,0.03,0,-0.09,-0.02,-0.01,0.01
6.233,-0.01,-0.01,-0.05,-0.02,-0.01,0.01
6.243,0.04,-0.04,0.02,-0.01,-0.01,0.01
6.254,0.07,-0.01,0.03,-0.01,-0.01,0.02
6.265,0.02,-0.03,0.06,-0.01,0,0.02
6.275,0.04,-0.02,0.05,0,0.01,0.02
6.286,0.04,-0.01,0.05,0,0,0.01
6.298,0.05,0.01,0.02,0,-0.01,0.01
6.309,0.01,-0.01,-0.02,0,0,0.01
6.32,0.06,-0.04,0.04,0,0,0
6.346,0.03,-0.01,0.1,0,-0.01,0
6.359,0.04,-0.04,-0.03,-0.01,0,-0.02
6.371,0.05,-0.07,0,-0.01,-0.02,-0.02
6.385,0.08,-0.07,0.16,0,-0.02,-0.03
6.396,0.07,-0.04,0.13,0.01,0,-0.03
6.411,0.04,-0.08,0.05,0.01,0.01,-0.03
6.421,0.02,-0.1,0.04,0,0,-0.03
6.434,0.05,-0.09,0.12,0,0.01,-0.04
6.445,-0.02,-0.06,0.01,0.01,0.04,-0.04
6.458,-0.01,-0.06,-0.12,0.01,0.05,-0.04
6.469,-0.01,-0.13,-0.17,0,0.02,-0.03
6.481,-0.02,-0.09,-0.14,0.01,-0.01,-0.04
6.493,-0.01,-0.04,-0.1,0.01,-0.02,-0.05
6.505,0.01,-0.05,-0.12,0.01,-0.02,-0.05
6.516,-0.02,-0.1,-0.15,0,-0.01,-0.05
6.528,0.02,-0.06,0,0,-0.01,-0.05
6.539,0.05,0.03,0.07,0.01,-0.02,-0.06
6.549,0.06,-0.01,0.06,0.01,-0.01,-0.06
6.56,0.02,-0.05,-0.01,0,-0.02,-0.06
6.571,-0.01,-0.08,0.02,0,-0.03,-0.07
6.581,0.06,-0.02,0.09,0,-0.02,-0.07
6.592,0.07,0.02,0.11,0,0,-0.06
6.605,0.07,0.03,0.1,0,0,-0.07
6.619,0.05,0.04,0.1,0,0,-0.06
6.63,0.06,0.05,0.03,0,0.01,-0.06
6.642,0.05,0.07,0.01,-0.01,0.01,-0.05
6.654,0.06,0.09,0,-0.01,-0.01,-0.05
6.672,0.06,0.09,0,0,-0.01,-0.05
6.686,0.05,0.08,-0.04,0.01,-0.02,-0.05
6.697,0.03,0.08,-0.04,0.02,-0.03,-0.06
6.709,-0.02,0.02,-0.05,0.02,-0.02,-0.05
6.719,0.05,0.04,-0.1,0.01,-0.02,-0.06
6.73,-0.01,0.04,-0.03,0.01,-0.02,-0.06
6.744,-0.02,0.03,0.01,0.02,-0.02,-0.07
6.757,-0.03,0.01,-0.03,0.04,-0.03,-0.07
6.767,-0.06,0,-0.03,0.04,-0.03,-0.07
6.779,-0.05,0,-0.02,0.04,-0.01,-0.07
6.792,-0.02,0,-0.05,0.02,0,-0.08
6.806,-0.04,-0.02,-0.06,0.01,0.01,-0.08
6.818,-0.02,0.01,-0.06,-0.02,0.02,-0.09
6.829,-0.05,0,-0.02,-0.02,0.02,-0.08
6.844,-0.05,0,-0.02,-0.03,0.02,-0.09
6.855,-0.04,-0.03,0.01,-0.03,0.02,-0.09
6.866,-0.03,-0.03,0.01,-0.02,0.02,-0.09
6.877,-0.04,-0.03,-0.05,-0.02,0.03,-0.08
6.889,-0.09,-0.05,-0.07,-0.03,0.03,-0.08
6.901,-0.06,-0.05,-0.09,-0.03,0.03,-0.08
6.913,-0.06,-0.03,-0.02,-0.03,0.02,-0.08
6.931,-0.02,0,0.02,-0.03,0.02,-0.08
6.947,-0.01,0.02,-0.01,-0.03,0.02,-0.08
6.96,-0.04,0.03,-0.06,-0.05,0.02,-0.07
6.973,0,0.07,-0.02,-0.05,0.02,-0.07
6.985,-0.01,0.08,0,-0.05,0.02,-0.07
7.007,-0.02,0.09,-0.01,-0.05,0.01,-0.07
7.019,-0.03,0.08,0.04,-0.04,0.01,-0.05
7.034,0.03,0.09,0.1,-0.04,0.01,-0.05
7.055,0,0.11,0.15,-0.01,0.02,-0.05
7.065,-0.04,0.13,0.1,0,0.02,-0.05
7.076,-0.04,0.07,0.06,0,0.01,-0.04
7.086,-0.02,0.04,0.1,0,0,-0.04
7.097,0.01,0.03,0.11,-0.01,0.01,-0.04
7.113,0,0.03,0.08,0,0.03,-0.04
7.133,0.02,0,0.05,0,0.03,-0.04
7.145,0.01,-0.02,0.02,0,0.03,-0.05
7.155,0.01,-0.02,-0.05,-0.01,0.05,-0.04
7.166,0.01,-0.02,-0.05,-0.01,0.06,-0.06
7.177,-0.01,-0.11,-0.04,0,0.06,-0.03
7.189,0.04,-0.05,0.03,0.01,0.02,-0.05
7.201,0,-0.07,0.09,0.02,0.02,-0.04
7.211,0.06,-0.09,0.02,0.02,0.03,-0.04
7.227,-0.02,-0.09,-0.03,0.01,0.04,-0.04
7.24,-0.01,-0.09,0.02,0,0.02,-0.03
7.251,0,-0.1,0.05,0.01,0.03,-0.03
7.262,0.01,-0.09,0.01,0.01,0.02,-0.02
7.274,-0.01,-0.08,-0.02,0,0.02,-0.02
7.285,0.01,-0.05,-0.06,0,0.02,-0.01
7.296,-0.02,-0.04,-0.06,-0.01,0.03,-0.01
7.315,-0.02,-0.02,-0.05,-0.01,0.03,-0.01
7.337,0.01,-0.02,0.01,0,0.02,-0.01
7.347,0,-0.02,-0.02,0.02,0.02,-0.01
7.359,-0.03,-0.01,-0.02,0.02,0.04,0
7.37,-0.02,0.02,-0.08,0.01,0.05,0
7.381,-0.05,0.03,-0.11,0,0.04,0
7.395,-0.05,0.02,-0.07,-0.01,0.04,0.01
7.405,-0.06,0.02,0.04,-0.02,0.03,0.01
7.416,-0.04,0.06,0.1,-0.01,0.03,0.01
7.431,-0.07,-0.02,0.03,0,0.03,0.02
7.445,-0.07,0.05,0.1,0,0.02,0.03
7.456,-0.1,-0.05,0.06,0.03,0.03,0.05
7.468,-0.04,-0.01,0.04,0.03,0,0.06
7.479,-0.08,0.03,0.17,0.04,0.01,0.07
7.491,-0.1,0,0.19,0.03,0.02,0.07
7.503,-0.12,-0.02,0.13,0.03,0.02,0.07
7.515,-0.18,-0.02,-0.06,0.01,0.06,0.1
7.526,-0.24,-0.08,-0.1,0,0.07,0.11
7.537,-0.27,-0.1,-0.1,0,0.06,0.15
7.548,-0.38,-0.13,-0.08,0.01,0.05,0.19
7.56,-0.44,-0.18,0,0.03,0.05,0.22
7.57,-0.43,-0.17,0.15,0.06,0.07,0.27
7.581,-0.48,-0.1,0.23,0.08,0.08,0.3
7.596,-0.53,-0.09,0.18,0.1,0.08,0.35
7.607,-0.56,-0.15,0.18,0.1,0.08,0.42
7.618,-0.66,-0.17,0.25,0.1,0.09,0.45
7.636,-0.72,-0.28,0.33,0.08,0.14,0.56
7.649,-0.67,-0.12,0.3,0.02,0.25,0.7
7.668,-0.83,-0.2,0.39,-0.02,0.33,0.8
7.68,-0.69,-0.31,0.49,-0.03,0.41,0.92
7.691,-0.81,-0.37,0.42,-0.03,0.45,1.01
7.703,-1.04,-0.47,0.47,-0.02,0.47,1.1
7.715,-0.88,-0.46,0.25,-0.02,0.49,1.16
7.73,-0.79,-0.45,0.16,-0.02,0.48,1.26
7.741,-0.89,-0.46,0.23,-0.03,0.47,1.34
7.751,-0.81,-0.5,0.24,-0.04,0.49,1.38
7.766,-0.8,-0.58,0.16,-0.04,0.53,1.42
7.779,-0.75,-0.58,0.07,-0.09,0.57,1.48
7.791,-0.77,-0.7,-0.08,-0.15,0.61,1.56
7.804,-0.8,-0.71,-0.28,-0.19,0.64,1.6
7.815,-0.8,-0.71,-0.28,-0.23,0.64,1.63
7.837,-0.77,-0.77,-0.48,-0.27,0.62,1.69
7.847,-0.78,-0.84,-0.59,-0.29,0.59,1.77
7.858,-0.76,-0.88,-0.7,-0.31,0.51,1.82
7.868,-0.78,-0.83,-0.65,-0.31,0.5,1.84
7.88,-0.8,-0.82,-0.68,-0.31,0.47,1.86
7.891,-0.74,-0.74,-0.69,-0.31,0.41,1.89
7.904,-0.77,-0.69,-0.73,-0.33,0.37,1.91
7.916,-0.77,-0.69,-0.73,-0.35,0.3,1.94
7.927,-0.75,-0.67,-0.56,-0.37,0.21,1.98
7.937,-0.74,-0.63,-0.47,-0.38,0.14,2
7.949,-0.76,-0.61,-0.39,-0.37,0.08,2
7.96,-0.69,-0.64,-0.34,-0.37,0.04,2.01
7.971,-0.7,-0.65,-0.31,-0.37,0.01,2.02
7.985,-0.58,-0.61,-0.3,-0.39,0.02,2.03
8.004,-0.55,-0.55,-0.37,-0.42,0.03,2.04
8.015,-0.58,-0.52,-0.32,-0.5,0.06,2.03
8.033,-0.58,-0.58,-0.3,-0.53,0.06,2.03
8.047,-0.62,-0.57,-0.24,-0.53,0.01,2.02
8.059,-0.6,-0.5,0.19,-0.45,-0.05,2
8.069,-0.62,-0.5,0.41,-0.38,-0.08,1.98
8.081,-0.6,-0.46,0.54,-0.29,-0.1,1.97
8.095,-0.5,-0.29,0.61,-0.22,-0.1,1.95
8.107,-0.44,-0.23,0.53,-0.14,-0.06,1.92
8.117,-0.37,-0.17,0.27,-0.12,-0.03,1.9
8.133,-0.27,-0.07,0.02,-0.13,-0.01,1.86
8.15,-0.21,0.07,-0.23,-0.15,-0.01,1.84
8.168,-0.2,0.15,-0.27,-0.18,0,1.79
8.178,-0.13,0.3,-0.23,-0.18,-0.03,1.71
8.189,-0.09,0.35,-0.08,-0.14,-0.07,1.65
8.2,-0.07,0.37,0.05,-0.1,-0.12,1.6
8.211,0.02,0.39,0.15,-0.04,-0.17,1.54
8.224,0.06,0.39,0.18,0.01,-0.18,1.5
8.238,0.09,0.38,0.18,0.03,-0.18,1.47
8.252,0.11,0.34,0.19,0.03,-0.15,1.44
8.269,0.14,0.26,0.33,-0.01,-0.08,1.39
8.281,0.17,0.27,0.38,-0.07,0.02,1.32
8.295,0.21,0.29,0.3,-0.1,0.07,1.28
8.306,0.27,0.3,0.22,-0.12,0.14,1.24
8.316,0.27,0.3,0.22,-0.12,0.17,1.22
8.336,0.37,0.32,-0.02,-0.13,0.17,1.16
8.347,0.46,0.41,-0.22,-0.13,0.16,1.1
8.359,0.45,0.42,-0.29,-0.14,0.1,1.04
8.37,0.47,0.39,-0.25,-0.15,0.03,0.99
8.381,0.49,0.34,-0.12,-0.15,-0.01,0.96
8.394,0.45,0.23,0.24,-0.14,-0.02,0.92
8.405,0.45,0.18,0.41,-0.13,-0.03,0.89
8.417,0.48,0.14,0.47,-0.1,0.02,0.86
8.431,0.62,0.06,0.42,-0.07,0.07,0.84
8.45,0.72,-0.01,0.13,-0.05,0.14,0.81
8.46,0.67,-0.04,-0.08,-0.08,0.22,0.76
8.471,0.65,-0.08,-0.29,-0.11,0.26,0.72
8.486,0.65,-0.33,-0.49,-0.13,0.31,0.68
8.506,0.58,-0.4,-0.58,-0.14,0.34,0.65
8.517,0.49,-0.46,-0.68,-0.13,0.29,0.64
8.534,0.6,-0.45,-0.69,-0.1,0.24,0.64
8.547,0.71,-0.39,-0.85,-0.1,0.16,0.64
8.558,0.77,-0.39,-0.83,-0.12,-0.06,0.62
8.57,0.72,-0.48,-0.66,-0.12,-0.23,0.61
8.582,0.71,-0.47,-0.66,-0.08,-0.36,0.61
8.593,0.45,-0.7,0.18,-0.02,-0.45,0.62
