time,ax,ay,az,wx,wy,wz
8.605,0.46,-0.81,0.95,0.03,-0.47,0.62
8.617,0.51,-0.81,1.16,0.11,-0.5,0.6
8.632,0.58,-0.82,1.3,0.13,-0.47,0.6
8.645,0.66,-0.84,1.19,0.13,-0.43,0.6
8.656,0.69,-0.87,1.01,0.1,-0.34,0.61
8.667,0.65,-0.88,0.82,0.06,-0.28,0.62
8.679,0.62,-0.9,0.69,0.03,-0.19,0.63
8.69,0.65,-0.85,0.36,0,-0.12,0.63
8.701,0.64,-0.83,0.1,-0.02,-0.07,0.63
8.713,0.66,-0.79,-0.09,-0.03,-0.03,0.62
8.725,0.6,-0.73,-0.5,-0.04,-0.01,0.6
8.737,0.61,-0.63,-0.61,-0.06,-0.03,0.57
8.751,0.69,-0.55,-0.67,-0.08,-0.05,0.55
8.769,0.64,-0.49,-0.68,-0.12,-0.15,0.51
8.783,0.59,-0.49,-0.62,-0.18,-0.25,0.49
8.794,0.6,-0.44,-0.26,-0.21,-0.3,0.49
8.805,0.63,-0.35,0.03,-0.21,-0.31,0.49
8.816,0.69,-0.32,0.33,-0.2,-0.29,0.48
8.838,0.77,-0.32,0.52,-0.19,-0.25,0.46
8.85,0.81,-0.26,0.52,-0.17,-0.16,0.44
8.861,0.84,-0.21,0.42,-0.16,-0.12,0.43
8.873,0.85,-0.19,0.15,-0.13,-0.08,0.39
8.885,0.84,-0.17,0.15,-0.12,-0.06,0.39
8.897,0.83,-0.25,-0.32,-0.13,0,0.41
8.909,0.76,-0.29,-0.49,-0.15,0.04,0.46
8.921,0.83,-0.24,-0.56,-0.17,0.09,0.47
8.934,0.98,-0.08,-0.5,-0.15,0.09,0.48
8.944,0.92,0.11,-0.22,-0.12,0.07,0.48
8.955,0.95,0.19,-0.03,-0.04,0.02,0.47
8.966,1.04,0.28,0.1,0.02,-0.02,0.46
8.977,1.1,0.37,0.19,0.12,-0.06,0.41
8.989,1.02,0.41,0.21,0.19,-0.09,0.37
9.001,0.96,0.43,0.19,0.2,-0.1,0.36
9.014,0.82,0.16,0.12,0.26,-0.18,0.3
9.025,0.91,0,0.08,0.25,-0.18,0.28
9.036,0.91,-0.07,0.07,0.24,-0.17,0.24
9.047,0.97,-0.12,0.08,0.17,-0.12,0.21
9.06,1,-0.11,0.05,0.08,-0.03,0.19
9.071,0.98,-0.04,0.01,0,0.03,0.19
9.085,0.9,0.05,0.04,-0.06,0.09,0.18
9.096,0.89,0.03,0.07,-0.12,0.14,0.18
9.109,0.9,0.01,0.15,-0.13,0.15,0.17
9.12,0.92,0.02,0.17,-0.11,0.15,0.17
9.131,0.85,0.04,0.16,-0.09,0.13,0.17
9.151,0.84,0.06,0.1,-0.06,0.07,0.18
9.168,0.9,0.1,0.12,0.01,-0.01,0.18
9.18,0.96,0.24,0.21,0.08,-0.1,0.18
9.193,0.95,0.22,0.25,0.13,-0.13,0.18
9.205,0.96,0.2,0.18,0.16,-0.13,0.19
9.216,0.88,0.15,0.07,0.19,-0.14,0.21
9.227,0.86,0.14,0.01,0.21,-0.16,0.24
9.239,0.92,0.14,-0.04,0.19,-0.16,0.25
9.251,1.07,0.19,-0.09,0.18,-0.14,0.26
9.269,1.16,0.29,-0.19,0.14,-0.13,0.26
9.281,1.16,0.29,-0.19,0.1,-0.15,0.25
9.292,1.16,0.34,-0.22,0.11,-0.18,0.24
9.305,1.21,0.36,-0.12,0.13,-0.21,0.23
9.316,1.2,0.37,-0.13,0.18,-0.26,0.23
9.336,1.16,0.35,-0.18,0.21,-0.28,0.22
9.347,1.14,0.3,-0.32,0.24,-0.26,0.23
9.358,1.1,0.26,-0.36,0.25,-0.28,0.24
9.37,0.98,0.17,-0.31,0.26,-0.29,0.25
9.381,0.93,0.14,-0.25,0.26,-0.33,0.26
9.393,0.88,0.27,-0.13,0.26,-0.33,0.26
9.405,0.79,0.39,-0.14,0.26,-0.32,0.26
9.416,0.69,0.54,-0.19,0.23,-0.24,0.25
9.427,0.55,0.55,-0.29,0.19,-0.16,0.26
9.439,0.51,0.46,-0.5,0.13,-0.16,0.29
9.453,0.48,0.2,-0.38,0.08,-0.25,0.32
9.468,0.5,-0.05,0.08,0.01,-0.43,0.31
9.479,0.51,-0.07,0.93,-0.04,-0.48,0.24
9.489,0.46,0.09,1.11,-0.05,-0.46,0.19
9.505,0.38,0.21,1.1,-0.05,-0.45,0.18
9.516,0.3,0.31,0.96,0.05,-0.23,0.15
9.527,0.13,0.26,0.64,0.17,0,0.19
9.539,0.04,0.22,0.31,0.25,0.13,0.23
9.551,-0.12,0.14,-0.12,0.31,0.17,0.25
9.565,-0.22,0.01,-0.67,0.32,0.17,0.27
9.577,-0.29,0.02,-0.73,0.27,0.16,0.27
9.589,-0.33,0.06,-0.71,0.24,0.15,0.26
9.6,-0.31,0.19,-0.69,0.21,0.13,0.24
9.615,-0.34,0.33,-0.48,0.19,0.1,0.22
9.626,-0.38,0.28,-0.31,0.19,-0.01,0.18
9.637,-0.38,0.28,-0.31,0.19,-0.04,0.16
9.659,-0.37,0.21,-0.17,0.21,-0.13,0.11
9.67,-0.3,0.09,-0.12,0.18,-0.15,0.07
9.681,-0.35,-0.1,0.09,0.05,-0.16,0.04
9.691,-0.34,-0.2,0.24,-0.02,-0.1,0.04
9.704,-0.6,-0.52,0.35,-0.08,-0.05,0.08
9.715,-0.52,-0.43,0.5,-0.09,0.07,0.1
9.726,-0.35,-0.3,0.5,-0.06,0.17,0.1
9.737,-0.38,-0.22,0.49,-0.01,0.22,0.09
9.748,-0.34,-0.06,0.3,0.04,0.26,0.07
9.759,-0.41,-0.02,0.11,0.09,0.29,0.04
9.774,-0.51,-0.02,-0.09,0.1,0.29,0.04
9.784,-0.42,-0.09,-0.47,0.12,0.3,0.01
9.796,-0.4,-0.07,-0.58,0.1,0.24,0
9.808,-0.44,-0.01,-0.62,0.08,0.17,0.01
9.819,-0.42,0.11,-0.56,0.07,0.12,0.03
9.835,-0.37,0.24,-0.47,0.06,0.11,0.03
9.846,-0.31,0.39,-0.23,0.01,0.15,0.05
9.857,-0.31,0.39,-0.23,-0.01,0.18,0.06
9.867,-0.31,0.48,-0.19,-0.06,0.26,0.07
9.878,-0.32,0.6,-0.17,-0.11,0.33,0.07
9.89,-0.4,0.6,-0.16,-0.13,0.4,0.06
9.904,-0.39,0.74,-0.21,-0.13,0.39,0.06
9.916,-0.4,0.8,-0.15,-0.11,0.33,0.04
9.928,-0.4,0.83,-0.15,-0.07,0.26,0.02
9.939,-0.34,0.87,-0.13,-0.05,0.18,0
9.953,-0.37,0.92,-0.12,-0.05,0.1,-0.01
9.966,-0.26,1.01,0.12,-0.06,0.03,-0.02
9.977,-0.19,1.1,0.22,-0.09,0.03,-0.04
9.989,-0.11,1.14,0.24,-0.14,0.08,-0.04
10.005,-0.09,1.18,0.17,-0.15,0.09,-0.04
10.018,0.02,1.22,-0.11,-0.28,0.25,-0.04
10.029,0,1.24,-0.26,-0.32,0.29,-0.03
10.041,-0.03,1.25,-0.38,-0.32,0.28,-0.01
10.053,0,1.3,-0.45,-0.28,0.25,-0.01
10.064,-0.02,1.32,-0.51,-0.24,0.19,0
10.075,-0.02,1.36,-0.52,-0.15,0.09,0
10.085,0.03,1.42,-0.49,-0.08,0.03,-0.01
10.096,0.1,1.49,-0.41,0.01,-0.03,-0.03
10.108,0.14,1.54,-0.32,0.09,-0.05,-0.05
10.119,0.18,1.56,-0.28,0.15,-0.06,-0.07
10.131,0.2,1.58,-0.24,0.2,-0.06,-0.09
10.145,0.15,1.62,-0.16,0.23,-0.04,-0.11
10.157,0.15,1.6,-0.16,0.24,-0.06,-0.12
10.169,0.15,1.58,-0.22,0.25,-0.07,-0.13
10.18,0.22,1.56,-0.11,0.26,-0.1,-0.15
10.191,0.19,1.51,-0.03,0.28,-0.22,-0.18
10.202,0.19,1.44,0.05,0.28,-0.26,-0.2
10.214,0.26,1.38,0.22,0.27,-0.28,-0.22
10.226,0.3,1.31,0.25,0.24,-0.29,-0.25
10.237,0.31,1.27,0.28,0.16,-0.24,-0.27
10.25,0.3,1.18,0.35,0.1,-0.22,-0.29
10.264,0.27,1.02,0.58,0.06,-0.2,-0.3
10.276,0.29,0.95,0.65,0.03,-0.19,-0.33
10.287,0.27,0.91,0.75,0.03,-0.19,-0.34
10.3,0.21,0.92,0.8,0.03,-0.17,-0.34
10.313,0.2,0.85,0.74,0.04,-0.11,-0.32
10.324,0.2,0.85,0.74,0.07,-0.03,-0.29
10.338,0.16,0.79,0.75,0.07,-0.02,-0.29
10.349,0.22,0.87,0.38,0.07,0.23,-0.22
10.361,0.34,0.68,0.24,0.01,0.44,-0.14
10.374,0.26,0.55,0.18,-0.08,0.52,-0.04
10.385,0.38,0.46,0.23,-0.12,0.56,-0.02
10.396,0.18,0.45,0.21,-0.17,0.62,-0.06
10.408,-0.04,0.38,0.14,-0.19,0.56,-0.13
10.42,-0.11,0.3,0.17,-0.18,0.45,-0.23
10.433,-0.28,0.11,0.33,-0.15,0.31,-0.33
10.445,-0.32,0.01,0.31,-0.09,0.13,-0.42
10.458,-0.32,0.01,0.31,-0.03,-0.12,-0.52
10.471,-0.34,-0.26,0.55,0.05,-0.42,-0.59
10.484,-0.05,-0.31,0.77,0.06,-0.42,-0.59
10.501,-0.05,-0.31,0.77,0.07,-0.33,-0.58
10.514,0.08,-0.29,0.82,0.09,-0.08,-0.56
10.525,0.08,-0.3,0.82,0.09,0.1,-0.53
10.537,0.2,-0.11,0.14,0.09,0.18,-0.51
10.549,0.2,-0.04,-0.39,0.04,0.24,-0.47
10.56,0.17,-0.09,-0.71,0.01,0.19,-0.45
10.573,0.27,-0.08,-1.01,-0.01,0.13,-0.44
10.585,0.35,-0.03,-1.07,-0.03,0.06,-0.43
10.596,0.46,-0.03,-1.06,-0.05,-0.07,-0.43
10.608,0.48,-0.07,-0.99,-0.06,-0.17,-0.45
10.619,0.39,-0.17,-0.87,-0.08,-0.24,-0.44
10.63,0.25,-0.3,-0.63,-0.11,-0.27,-0.42
10.645,0.03,-0.52,0.05,-0.13,-0.26,-0.4
10.656,0.04,-0.55,0.43,-0.09,-0.15,-0.37
10.671,0.1,-0.53,0.82,-0.02,-0.02,-0.37
10.685,0.14,-0.5,0.94,0.08,0.13,-0.35
10.696,0.15,-0.2,0.7,0.15,0.3,-0.32
10.708,0.11,-0.09,0.18,0.18,0.41,-0.28
10.72,0.1,-0.01,-0.23,0.18,0.49,-0.23
10.735,-0.04,0.01,-1.18,0.15,0.51,-0.16
10.746,0.04,0.08,-1.57,0.08,0.48,-0.05
10.758,0.08,0.14,-1.8,0.04,0.43,0
10.774,0.12,0.23,-1.89,0.01,0.36,0.05
10.785,0.16,0.28,-1.81,0,0.33,0.07
10.796,0.19,0.35,-1.44,0,0.24,0.12
10.808,0.2,0.39,-1.27,0.02,0.2,0.14
10.819,0.21,0.45,-1.16,0.04,0.17,0.16
10.83,0.19,0.39,-1,0.08,0.12,0.19
10.844,0.2,0.44,-0.54,0.13,0.06,0.22
10.858,0.18,0.43,-0.33,0.21,0.03,0.25
10.87,0.22,0.4,-0.14,0.3,-0.02,0.28
10.88,0.25,0.29,-0.03,0.35,-0.06,0.32
10.893,0.27,0.07,0.34,0.38,-0.13,0.34
10.904,0.24,0.02,0.53,0.4,-0.19,0.36
10.918,0.22,-0.03,0.7,0.4,-0.29,0.37
10.928,0.19,-0.09,0.85,0.36,-0.37,0.36
10.94,0.19,-0.12,1.04,0.28,-0.39,0.35
10.954,0.1,-0.05,1.2,0.21,-0.32,0.37
10.967,0.33,-0.08,1.04,0.09,-0.32,0.45
10.979,0.3,-0.36,1.38,0.02,-0.28,0.52
10.99,0.37,-0.38,1.75,0.01,-0.12,0.55
11.005,0.3,0.21,1.4,0,0.06,0.54
11.017,0.22,0.28,0.96,-0.05,0.23,0.55
11.028,0.09,0.08,0.71,-0.08,0.26,0.53
11.04,-0.07,-0.27,0.48,-0.11,0.27,0.53
11.055,-0.26,-0.48,0.14,-0.16,0.24,0.53
11.066,-0.37,-0.52,-0.23,-0.23,0.13,0.5
11.078,-0.37,-0.66,-0.06,-0.22,-0.02,0.45
11.09,-0.36,-0.87,0.16,-0.16,-0.15,0.4
11.101,-0.32,-0.93,0.33,-0.09,-0.23,0.36
11.113,-0.12,-0.68,0.32,0,-0.25,0.32
11.125,-0.1,-0.57,0.07,0.07,-0.22,0.3
11.136,-0.11,-0.58,-0.21,0.13,-0.14,0.31
11.146,0.01,-0.54,-0.61,0.15,-0.07,0.34
11.157,-0.04,-0.41,-0.87,0.14,0.01,0.36
11.172,-0.07,-0.5,-1.09,0.08,0.09,0.38
11.185,-0.17,-0.55,-1.19,0,0.09,0.4
11.196,-0.3,-0.52,-0.95,-0.05,-0.03,0.4
11.208,-0.37,-0.55,-0.6,-0.03,-0.15,0.41
11.219,-0.26,-0.56,-0.22,0.04,-0.27,0.39
11.23,-0.23,-0.5,0.24,0.14,-0.43,0.37
11.241,-0.19,-0.37,0.72,0.21,-0.49,0.35
11.259,-0.02,-0.11,1.29,0.36,-0.52,0.28
11.27,0.1,-0.06,1.36,0.44,-0.32,0.18
11.285,0.08,-0.17,0.78,0.39,-0.17,0.15
11.296,0.04,-0.24,0.47,0.24,0.16,0.12
11.307,-0.03,-0.33,0.14,0.12,0.37,0.1
11.319,-0.1,-0.4,-0.12,0.01,0.52,0.09
11.33,-0.2,-0.41,-0.46,-0.08,0.58,0.07
11.343,-0.23,-0.39,-0.65,-0.11,0.58,0.07
11.362,-0.27,-0.24,-0.82,-0.15,0.49,0.02
11.373,-0.35,-0.03,-0.9,-0.14,0.29,-0.04
11.385,-0.34,0.17,-0.97,-0.12,0.21,-0.07
11.396,-0.28,0.24,-0.99,-0.1,0.13,-0.11
11.408,-0.25,0.29,-0.96,-0.08,0.1,-0.14
11.421,-0.16,0.31,-0.95,-0.07,0.07,-0.16
11.434,-0.13,0.25,-0.97,-0.06,0.04,-0.17
11.445,-0.13,0.22,-0.95,-0.05,0.01,-0.18
11.458,-0.1,0.21,-0.86,-0.05,-0.02,-0.18
11.47,-0.1,0.21,-0.86,-0.05,-0.05,-0.19
11.486,-0.04,0.28,-0.55,-0.05,-0.05,-0.2
11.498,0.04,0.24,-0.48,-0.07,0,-0.2
11.51,0.05,0.26,-0.4,-0.08,0.01,-0.22
11.521,-0.01,0.29,-0.22,-0.08,0.04,-0.24
11.533,-0.03,0.16,0.08,-0.05,0.05,-0.25
11.545,-0.11,0.14,0.27,-0.04,0.07,-0.27
11.56,-0.16,0.12,0.48,-0.01,0.05,-0.26
11.579,-0.2,0.03,0.74,0.07,0.01,-0.26
11.59,-0.3,0.02,1.08,0.2,-0.06,-0.27
11.604,-0.23,0.13,0.67,0.2,-0.08,-0.27
11.614,-0.16,-0.22,0.67,0.15,-0.2,-0.26
11.626,-0.13,-0.6,0.87,0.08,-0.25,-0.25
11.644,-0.18,-0.68,0.98,-0.02,-0.19,-0.26
11.667,-0.14,-0.34,0.76,-0.13,-0.08,-0.27
11.678,0.08,-0.24,0.27,-0.3,0.14,-0.29
11.69,-0.05,-0.37,0.08,-0.41,0.25,-0.3
11.701,-0.1,-0.34,-0.12,-0.44,0.25,-0.3
11.713,-0.15,-0.21,-0.41,-0.46,0.21,-0.3
11.727,-0.19,-0.28,-0.33,-0.44,0.1,-0.3
11.74,-0.28,-0.43,0,-0.38,-0.13,-0.3
11.761,-0.4,-0.6,0.51,-0.26,-0.23,-0.28
11.771,-0.46,-0.59,1.21,0.01,-0.23,-0.24
11.785,-0.42,-0.61,1.36,0.15,-0.14,-0.21
11.796,-0.28,-0.72,1.13,0.27,-0.03,-0.17
11.808,-0.31,-0.74,0.71,0.32,0.04,-0.13
11.819,-0.31,-0.77,0.3,0.32,0.07,-0.1
11.83,-0.25,-0.84,0.01,0.3,0.06,-0.06
11.844,-0.14,-0.91,-0.23,0.28,0.05,-0.02
11.857,-0.07,-0.86,-0.29,0.26,0.04,0.01
11.87,-0.05,-0.83,-0.29,0.21,0.01,0.06
11.88,0.02,-0.86,-0.28,0.17,-0.01,0.07
11.893,0.03,-1.03,-0.2,0.13,0,0.1
11.905,0.1,-1.11,-0.28,0.09,0.01,0.13
11.916,0.12,-1.22,-0.29,-0.01,0,0.16
11.928,0.1,-1.37,-0.26,-0.11,0,0.2
11.94,0.07,-1.44,-0.19,-0.18,0,0.24
11.958,0.06,-1.53,0.33,-0.27,0.01,0.31
11.97,0.13,-1.5,0.62,-0.33,0.11,0.41
11.981,0.13,-1.42,0.78,-0.31,0.24,0.49
11.993,0.17,-1.09,0.73,-0.27,0.36,0.55
12.005,0.23,-0.93,0.5,-0.2,0.46,0.62
12.016,0.34,-0.75,0.15,-0.06,0.54,0.7
12.028,0.39,-0.61,-0.29,0.03,0.51,0.74
12.041,0.4,-0.58,-0.6,0.1,0.44,0.77
12.054,0.4,-0.45,-1.12,0.15,0.32,0.78
12.066,0.4,-0.37,-1.27,0.18,0.2,0.78
12.078,0.45,-0.29,-1.29,0.17,0.16,0.79
12.09,0.42,-0.23,-1.23,0.15,0.14,0.8
12.104,0.31,-0.3,-0.87,0.15,0.14,0.81
12.114,0.3,-0.34,-0.66,0.16,0.11,0.82
12.125,0.29,-0.42,-0.42,0.18,0.06,0.82
12.138,0.17,-0.51,-0.18,0.21,0.01,0.83
12.15,0.16,-0.61,0.11,0.24,-0.02,0.85
12.161,0.16,-0.64,0.26,0.26,-0.04,0.86
12.172,0.21,-0.68,0.5,0.29,-0.07,0.87
12.184,0.24,-0.75,0.73,0.3,-0.07,0.89
12.195,0.24,-0.75,0.73,0.31,-0.08,0.92
12.206,0.28,-0.69,0.69,0.31,-0.08,0.97
12.218,0.29,-0.64,0.56,0.29,-0.03,1.03
12.229,0.29,-0.51,0.3,0.23,0.04,1.08
12.244,0.24,-0.45,0,0.18,0.08,1.11
12.261,0.17,-0.6,-0.18,0.02,0.14,1.2
12.272,0.09,-0.62,0.03,-0.13,0.11,1.32
12.284,-0.12,-0.65,0.95,-0.14,0.05,1.36
12.295,-0.14,-0.64,0.95,-0.08,-0.05,1.39
12.306,-0.11,-0.79,2.13,-0.02,-0.07,1.37
12.316,-0.41,-0.88,2.41,0.09,0.06,1.39
12.33,-0.65,-1.01,2.19,0.14,0.25,1.44
12.341,-0.61,-0.95,1.32,0.12,0.58,1.53
12.36,-0.95,-1.12,-0.1,0.04,0.75,1.61
12.382,-1.21,-1.27,-0.92,-0.12,0.99,1.83
12.394,-1.31,-1.15,-1.21,-0.24,0.91,2.01
12.408,-1.45,-0.82,-1.34,-0.25,0.83,2.05
12.42,-1.46,-0.68,-1.35,-0.24,0.52,2.09
12.431,-1.47,-0.49,-1.29,-0.22,0.33,2.08
12.441,-1.49,-0.37,-1.22,-0.22,0.16,2.06
12.453,-1.54,-0.33,-1.11,-0.22,0.04,2.04
12.464,-1.49,-0.59,-0.78,-0.24,-0.04,2.04
12.476,-1.49,-0.59,-0.78,-0.28,-0.07,2.04
12.492,-1.32,-0.77,-0.45,-0.4,-0.06,2.06
12.504,-1.15,-0.86,0.04,-0.5,-0.02,2.06
12.516,-1.17,-1.01,0.27,-0.55,0,2.07
12.528,-1.16,-1.08,0.6,-0.53,0.02,2.09
12.539,-1.06,-1.13,0.84,-0.47,0.01,2.1
12.55,-0.87,-1.08,0.98,-0.37,0.01,2.09
12.564,-0.76,-0.98,0.83,-0.28,0.04,2.09
12.576,-0.76,-0.98,0.83,-0.2,0.09,2.08
12.598,-0.67,-0.7,0.32,-0.17,0.21,2.07
12.61,-0.61,-0.5,-0.14,-0.23,0.38,2.08
12.622,-0.6,-0.41,-0.28,-0.27,0.4,2.08
12.633,-0.64,-0.42,-0.24,-0.28,0.41,2.08
12.644,-0.63,-0.38,-0.16,-0.27,0.41,2.08
12.655,-0.58,-0.3,-0.1,-0.21,0.37,2.08
12.666,-0.52,-0.23,-0.03,-0.14,0.32,2.07
12.678,-0.52,-0.23,-0.03,-0.08,0.3,2.05
12.692,-0.36,-0.17,0.01,0.03,0.25,2.03
12.704,-0.35,-0.01,-0.15,0.11,0.18,2.02
12.715,-0.3,0.02,-0.23,0.18,0.08,1.99
12.726,-0.28,0.06,-0.23,0.19,0.04,1.98
12.738,-0.31,0.09,-0.16,0.19,-0.05,1.94
12.749,-0.3,0.17,-0.02,0.16,-0.06,1.91
12.762,-0.21,0.27,0.05,0.13,-0.05,1.89
12.783,0.02,0.5,0.32,0.02,-0.02,1.82
12.794,-0.07,0.52,0.74,-0.12,-0.03,1.7
12.806,-0.19,0.42,0.88,-0.16,-0.02,1.63
12.816,-0.24,0.31,0.95,-0.18,0.02,1.53
12.827,-0.3,0.1,0.91,-0.18,0.05,1.5
12.838,-0.29,0.01,0.84,-0.16,0.11,1.44
12.849,-0.26,-0.09,0.74,-0.13,0.16,1.41
12.86,-0.21,-0.19,0.67,-0.1,0.19,1.38
12.871,-0.07,-0.24,0.38,-0.08,0.19,1.35
12.882,0.09,-0.27,0.11,-0.07,0.16,1.33
12.897,0.21,-0.31,-0.11,-0.07,0.15,1.31
12.908,0.22,-0.41,-0.31,-0.1,0.15,1.29
12.92,0.19,-0.38,-0.3,-0.11,0.13,1.27
12.933,0.33,-0.39,0.02,-0.1,0.15,1.25
12.944,0.42,-0.38,0.07,-0.07,0.2,1.2
